"userID","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10"
2,473,450,47,411,468,467,49,474,470,108
3,364,215,306,303,104,76,47,14,36,167
4,473,470,468,42,300,411,492,279,263,23
5,279,345,634,201,581,457,502,216,21,214
6,49,141,158,129,131,128,139,132,23,338
7,172,233,127,425,229,338,421,224,270,422
8,621,13,49,161,229,130,169,23,338,134
9,71,246,37,458,455,241,539,268,102,87
10,21,71,312,279,632,88,85,605,488,589
11,117,166,155,13,152,425,131,139,142,130
12,129,1,37,71,484,59,131,340,283,241
13,458,145,131,373,418,331,117,129,376,128
14,362,579,810,450,99,602,765,402,599,561
15,209,211,79,71,89,92,505,364,97,219
16,129,13,173,23,140,131,145,132,135,338
17,377,117,131,155,226,135,174,487,184,173
18,599,450,443,521,601,563,81,100,47,90
20,101,313,47,339,218,20,104,303,60,506
21,152,172,173,620,134,131,617,272,254,169
22,343,369,184,428,78,509,641,484,461,658
23,463,71,311,9,47,90,349,216,342,450
24,233,139,21,145,173,121,136,174,338,132
25,645,284,140,233,156,117,139,272,131,270
26,396,575,577,61,53,354,580,579,563,599
27,13,128,273,153,140,37,202,135,21,145
28,665,42,49,41,206,50,521,24,411,263
29,135,23,244,139,338,327,324,131,174,239
30,331,132,142,338,340,117,145,233,328,226
31,46,68,474,585,216,29,473,408,343,206
32,101,345,404,86,100,85,21,9,352,201
33,108,53,28,429,599,21,260,71,32,604
34,201,50,71,104,108,100,206,94,349,279
35,778,99,69,53,180,308,260,598,196,599
36,160,670,658,767,184,244,194,248,484,191
37,47,343,14,450,71,303,216,105,400,50
38,93,47,583,201,142,23,132,129,291,85
39,639,3,576,575,577,258,579,768,427,343
40,2,268,343,50,104,694,46,266,552,59
41,53,395,359,599,565,444,343,429,725,354
42,99,138,279,529,79,153,254,92,169,85
43,59,202,279,502,93,690,100,28,201,79
44,580,50,81,513,653,429,93,563,294,90
45,139,172,231,13,326,23,152,331,254,134
46,277,154,155,159,117,235,376,51,13,275
47,37,326,162,174,275,173,150,13,136,476
48,169,145,117,153,229,149,165,418,132,272
49,127,140,169,142,161,173,132,117,165,23
50,47,86,208,92,214,81,28,79,105,97
51,389,61,346,398,444,725,430,354,580,359
52,194,390,381,369,391,78,545,677,184,254
53,131,164,326,161,156,135,141,229,134,117
54,140,458,134,145,162,172,117,135,142,127
55,100,50,664,239,663,92,292,196,49,502
56,599,279,98,502,105,99,97,214,71,47
57,326,23,142,338,87,229,155,327,161,131
58,275,149,373,173,133,375,338,231,254,326
59,101,32,311,484,78,105,98,36,47,400
60,92,32,52,512,85,47,453,321,11,628
61,505,101,206,201,312,680,71,85,79,318
62,100,457,49,101,17,50,263,53,502,492
63,653,576,359,563,61,98,263,579,93,463
64,450,263,59,99,23,268,13,300,170,114
65,283,658,256,241,244,282,484,391,251,535
66,206,665,74,742,50,419,23,450,49,300
68,174,169,229,284,421,155,13,131,270,149
69,366,104,300,71,196,215,314,318,218,92
70,211,47,634,88,98,21,93,99,86,216
71,565,437,579,658,576,342,575,354,53,433
72,174,161,141,172,281,155,173,229,645,162
73,17,42,473,521,74,472,23,206,50,474
74,145,37,142,117,338,173,140,128,13,135
75,242,187,149,235,244,421,117,173,229,164
76,182,189,737,326,172,128,140,233,132,706
77,205,593,47,21,97,488,502,511,81,202
78,505,524,37,14,99,196,364,104,218,32
79,338,13,23,270,121,145,173,169,155,149
80,380,254,261,545,256,381,398,258,670,484
81,21,78,166,47,663,650,101,239,274,123
82,196,103,76,680,315,312,195,735,319,99
83,99,108,599,77,21,90,71,355,260,19
84,346,639,578,99,105,572,441,577,580,395
85,519,247,343,484,78,518,184,47,509,105
86,534,194,545,247,658,388,398,367,484,258
87,145,154,270,13,150,133,139,37,224,152
88,312,735,206,652,219,75,695,628,95,92
89,286,102,241,172,483,138,229,194,161,328
90,599,28,300,90,21,311,295,450,49,93
91,505,211,28,59,206,17,666,406,105,47
92,174,326,134,13,155,172,132,117,338,173
94,101,502,85,100,84,71,211,53,589,406
95,161,155,270,231,422,615,377,327,156,277
96,49,139,272,145,142,48,338,13,281,140
97,312,216,279,350,593,21,59,202,488,101
98,149,138,425,150,117,422,421,142,645,458
99,11,502,17,457,99,93,20,529,470,263
100,557,84,97,279,211,345,502,53,85,71
101,483,380,191,484,169,538,246,102,543,244
102,47,320,349,318,21,345,105,93,81,300
103,32,495,17,216,585,366,101,59,593,196
104,21,286,562,87,233,194,145,241,244,128
